74   	7	2	0	0	1	25	26	0.0536	0     	0.0475	0.0061	0     	0     	0     	0     	0     	0     	0     	#_1764      
74   	7	2	0	0	1	26	27	0.0344	0     	0.0273	0.0071	0     	0     	0     	0     	0     	0     	0     	#_1765      
74   	7	2	0	0	1	27	28	0.0232	0     	0.0141	0.0081	0.001 	0     	0     	0     	0     	0     	0     	#_1766      
74   	7	2	0	0	1	28	29	0.0142	0     	0.0061	0.0071	0.001 	0     	0     	0     	0     	0     	0     	#_1767      
74   	7	2	0	0	1	29	30	0.0101	0     	0.003 	0.0051	0.001 	0.001 	0     	0     	0     	0     	0     	#_1768      
74   	7	2	0	0	1	30	31	0.007 	0     	0.001 	0.004 	0.001 	0.001 	0     	0     	0     	0     	0     	#_1769      
74   	7	2	0	0	1	31	32	0.006 	0     	0     	0.002 	0.001 	0.001 	0     	0.001 	0.001 	0     	0     	#_1770      
74   	7	2	0	0	1	32	33	0.007 	0     	0     	0.001 	0.001 	0.002 	0.001 	0.001 	0.001 	0     	0     	#_1771      
74   	7	2	0	0	1	33	34	0.01  	0     	0     	0.001 	0.001 	0.002 	0.001 	0.002 	0.003 	0     	0     	#_1772      
74   	7	2	0	0	1	34	35	0.011 	0     	0     	0     	0.001 	0.002 	0.001 	0.003 	0.004 	0     	0     	#_1773      
74   	7	2	0	0	1	35	36	0.0141	0     	0     	0     	0     	0.002 	0.001 	0.004 	0.0071	0     	0     	#_1774      
74   	7	2	0	0	1	36	37	0.0172	0     	0     	0     	0     	0.001 	0.001 	0.0051	0.0101	0     	0     	#_1775      
74   	7	2	0	0	1	37	38	0.0222	0     	0     	0     	0     	0.001 	0.001 	0.0061	0.0141	0     	0     	#_1776      
74   	7	2	0	0	1	38	39	0.0263	0     	0     	0     	0     	0.001 	0.001 	0.0061	0.0172	0.001 	0     	#_1777      
74   	7	2	0	0	1	39	40	0.0293	0     	0     	0     	0     	0.001 	0.001 	0.0061	0.0192	0.001 	0.001 	#_1778      
74   	7	2	0	0	1	40	41	0.0303	0     	0     	0     	0     	0     	0.001 	0.0061	0.0212	0.001 	0.001 	#_1779      
74   	7	2	0	0	1	41	42	0.0293	0     	0     	0     	0     	0     	0.001 	0.0051	0.0212	0.001 	0.001 	#_1780      
74   	7	2	0	0	1	42	43	0.0272	0     	0     	0     	0     	0     	0.001 	0.004 	0.0202	0.001 	0.001 	#_1781      
74   	7	2	0	0	1	43	44	0.0242	0     	0     	0     	0     	0     	0     	0.004 	0.0182	0.001 	0.001 	#_1782      
74   	7	2	0	0	1	44	45	0.0202	0     	0     	0     	0     	0     	0     	0.003 	0.0152	0.001 	0.001 	#_1783      
74   	7	2	0	0	1	45	46	0.0171	0     	0     	0     	0     	0     	0     	0.002 	0.0131	0.001 	0.001 	#_1784      
74   	7	2	0	0	1	46	47	0.0131	0     	0     	0     	0     	0     	0     	0.001 	0.0101	0.001 	0.001 	#_1785      
74   	7	2	0	0	1	47	48	0.0101	0     	0     	0     	0     	0     	0     	0.001 	0.0071	0.001 	0.001 	#_1786      
74   	7	2	0	0	1	48	49	0.0081	0     	0     	0     	0     	0     	0     	0.001 	0.0051	0.001 	0.001 	#_1787      
74   	7	2	0	0	1	49	50	0.005 	0     	0     	0     	0     	0     	0     	0     	0.004 	0     	0.001 	#_1788      
74   	7	2	0	0	1	50	51	0.003 	0     	0     	0     	0     	0     	0     	0     	0.003 	0     	0     	#_1789      
74   	7	2	0	0	1	51	52	0.002 	0     	0     	0     	0     	0     	0     	0     	0.002 	0     	0     	#_1790      
74   	7	2	0	0	1	52	53	0.001 	0     	0     	0     	0     	0     	0     	0     	0.001 	0     	0     	#_1791      
74   	7	2	0	0	1	53	54	0.001 	0     	0     	0     	0     	0     	0     	0     	0.001 	0     	0     	#_1792      
75   	7	2	0	0	1	13	14	0.001 	0.001 	0     	0     	0     	0     	0     	0     	0     	0     	0     	#_1793      
75   	7	2	0	0	1	14	15	0.002 	0.002 	0     	0     	0     	0     	0     	0     	0     	0     	0     	#_1794      
75   	7	2	0	0	1	15	16	0.003 	0.003 	0     	0     	0     	0     	0     	0     	0     	0     	0     	#_1795      
75   	7	2	0	0	1	16	17	0.0041	0.0041	0     	0     	0     	0     	0     	0     	0     	0     	0     	#_1796      
75   	7	2	0	0	1	17	18	0.0041	0.0041	0     	0     	0     	0     	0     	0     	0     	0     	0     	#_1797      
75   	7	2	0	0	1	18	19	0.003 	0.002 	0.001 	0     	0     	0     	0     	0     	0     	0     	0     	#_1798      
75   	7	2	0	0	1	19	20	0.003 	0.001 	0.002 	0     	0     	0     	0     	0     	0     	0     	0     	#_1799      
75   	7	2	0	0	1	20	21	0.005 	0     	0.003 	0.002 	0     	0     	0     	0     	0     	0     	0     	#_1800      
75   	7	2	0	0	1	21	22	0.0102	0     	0.0041	0.0061	0     	0     	0     	0     	0     	0     	0     	#_1801      
75   	7	2	0	0	1	22	23	0.0203	0     	0.0051	0.0152	0     	0     	0     	0     	0     	0     	0     	#_1802      
75   	7	2	0	0	1	23	24	0.0345	0     	0.0041	0.0304	0     	0     	0     	0     	0     	0     	0     	#_1803      
75   	7	2	0	0	1	24	25	0.0537	0     	0.003 	0.0507	0     	0     	0     	0     	0     	0     	0     	#_1804      
75   	7	2	0	0	1	25	26	0.073 	0     	0.002 	0.07  	0.001 	0     	0     	0     	0     	0     	0     	#_1805      
75   	7	2	0	0	1	26	27	0.0862	0     	0.001 	0.0832	0.002 	0     	0     	0     	0     	0     	0     	#_1806      
75   	7	2	0	0	1	27	28	0.0882	0     	0.001 	0.0842	0.003 	0     	0     	0     	0     	0     	0     	#_1807      
75   	7	2	0	0	1	28	29	0.0792	0     	0     	0.0751	0.0041	0     	0     	0     	0     	0     	0     	#_1808      
75   	7	2	0	0	1	29	30	0.0649	0     	0     	0.0598	0.0051	0     	0     	0     	0     	0     	0     	#_1809      
75   	7	2	0	0	1	30	31	0.0497	0     	0     	0.0426	0.0061	0.001 	0     	0     	0     	0     	0     	#_1810      
75   	7	2	0	0	1	31	32	0.0355	0     	0     	0.0284	0.0061	0.001 	0     	0     	0     	0     	0     	#_1811      
75   	7	2	0	0	1	32	33	0.0233	0     	0     	0.0162	0.0051	0.001 	0.001 	0     	0     	0     	0     	#_1812      
75   	7	2	0	0	1	33	34	0.0172	0     	0     	0.0091	0.0041	0.001 	0.001 	0     	0.001 	0.001 	0     	#_1813      
75   	7	2	0	0	1	34	35	0.0131	0     	0     	0.0051	0.003 	0.001 	0.001 	0     	0.001 	0.002 	0     	#_1814      
75   	7	2	0	0	1	35	36	0.0131	0     	0     	0.002 	0.002 	0.001 	0.001 	0.001 	0.002 	0.0041	0     	#_1815      
75   	7	2	0	0	1	36	37	0.0141	0     	0     	0.001 	0.001 	0.001 	0.001 	0.001 	0.003 	0.0061	0     	#_1816      
75   	7	2	0	0	1	37	38	0.0172	0     	0     	0     	0.001 	0.001 	0.001 	0.001 	0.0041	0.0091	0     	#_1817      
75   	7	2	0	0	1	38	39	0.0223	0     	0     	0     	0.001 	0.001 	0.001 	0.001 	0.0051	0.0122	0.001 	#_1818      
75   	7	2	0	0	1	39	40	0.0233	0     	0     	0     	0     	0     	0.001 	0.001 	0.0051	0.0152	0.001 	#_1819      
75   	7	2	0	0	1	40	41	0.0274	0     	0     	0     	0     	0     	0.001 	0.001 	0.0061	0.0183	0.001 	#_1820      
75   	7	2	0	0	1	41	42	0.0294	0     	0     	0     	0     	0     	0.001 	0.001 	0.0061	0.0203	0.001 	#_1821      
75   	7	2	0	0	1	42	43	0.0294	0     	0     	0     	0     	0     	0.001 	0.001 	0.0051	0.0213	0.001 	#_1822      
75   	7	2	0	0	1	43	44	0.0284	0     	0     	0     	0     	0     	0     	0.001 	0.0051	0.0213	0.001 	#_1823      
75   	7	2	0	0	1	44	45	0.0254	0     	0     	0     	0     	0     	0     	0.001 	0.0041	0.0193	0.001 	#_1824      
75   	7	2	0	0	1	45	46	0.0212	0     	0     	0     	0     	0     	0     	0     	0.003 	0.0172	0.001 	#_1825      
75   	7	2	0	0	1	46	47	0.0192	0     	0     	0     	0     	0     	0     	0     	0.003 	0.0152	0.001 	#_1826      
75   	7	2	0	0	1	47	48	0.0152	0     	0     	0     	0     	0     	0     	0     	0.002 	0.0122	0.001 	#_1827      
75   	7	2	0	0	1	48	49	0.0121	0     	0     	0     	0     	0     	0     	0     	0.001 	0.0101	0.001 	#_1828      
75   	7	2	0	0	1	49	50	0.0091	0     	0     	0     	0     	0     	0     	0     	0.001 	0.0071	0.001 	#_1829      
75   	7	2	0	0	1	50	51	0.0071	0     	0     	0     	0     	0     	0     	0     	0.001 	0.0051	0.001 	#_1830      
75   	7	2	0	0	1	51	52	0.0041	0     	0     	0     	0     	0     	0     	0     	0     	0.0041	0     	#_1831      
75   	7	2	0	0	1	52	53	0.003 	0     	0     	0     	0     	0     	0     	0     	0     	0.003 	0     	#_1832      
75   	7	2	0	0	1	53	54	0.002 	0     	0     	0     	0     	0     	0     	0     	0     	0.002 	0     	#_1833      
75   	7	2	0	0	1	54	55	0.001 	0     	0     	0     	0     	0     	0     	0     	0     	0.001 	0     	#_1834      
75   	7	2	0	0	1	55	56	0.001 	0     	0     	0     	0     	0     	0     	0     	0     	0.001 	0     	#_1835      
76   	7	2	0	0	1	13	14	0.001 	0.001 	0     	0     	0     	0     	0     	0     	0     	0     	0     	#_1836      
76   	7	2	0	0	1	14	15	0.003 	0.003 	0     	0     	0     	0     	0     	0     	0     	0     	0     	#_1837      
76   	7	2	0	0	1	15	16	0.0051	0.0051	0     	0     	0     	0     	0     	0     	0     	0     	0     	#_1838      
76   	7	2	0	0	1	16	17	0.0071	0.0071	0     	0     	0     	0     	0     	0     	0     	0     	0     	#_1839      
76   	7	2	0	0	1	17	18	0.0061	0.0061	0     	0     	0     	0     	0     	0     	0     	0     	0     	#_1840      
76   	7	2	0	0	1	18	19	0.0041	0.0041	0     	0     	0     	0     	0     	0     	0     	0     	0     	#_1841      
76   	7	2	0	0	1	19	20	0.003 	0.002 	0.001 	0     	0     	0     	0     	0     	0     	0     	0     	#_1842      
76   	7	2	0	0	1	20	21	0.003 	0.001 	0.002 	0     	0     	0     	0     	0     	0     	0     	0     	#_1843      
76   	7	2	0	0	1	21	22	0.002 	0     	0.002 	0     	0     	0     	0     	0     	0     	0     	0     	#_1844      
76   	7	2	0	0	1	22	23	0.003 	0     	0.002 	0.001 	0     	0     	0     	0     	0     	0     	0     	#_1845      
76   	7	2	0	0	1	23	24	0.006 	0     	0.002 	0.002 	0.002 	0     	0     	0     	0     	0     	0     	#_1846      
76   	7	2	0	0	1	24	25	0.0101	0     	0.002 	0.003 	0.0051	0     	0     	0     	0     	0     	0     	#_1847      
76   	7	2	0	0	1	25	26	0.0163	0     	0.001 	0.0041	0.0112	0     	0     	0     	0     	0     	0     	#_1848      
76   	7	2	0	0	1	26	27	0.0274	0     	0.001 	0.0051	0.0213	0     	0     	0     	0     	0     	0     	#_1849      
76   	7	2	0	0	1	27	28	0.0416	0     	0     	0.0051	0.0355	0.001 	0     	0     	0     	0     	0     	#_1850      
76   	7	2	0	0	1	28	29	0.0568	0     	0     	0.0051	0.0507	0.001 	0     	0     	0     	0     	0     	#_1851      
76   	7	2	0	0	1	29	30	0.069 	0     	0     	0.0041	0.0629	0.002 	0     	0     	0     	0     	0     	#_1852      
76   	7	2	0	0	1	30	31	0.076 	0     	0     	0.003 	0.07  	0.003 	0     	0     	0     	0     	0     	#_1853      
76   	7	2	0	0	1	31	32	0.0771	0     	0     	0.002 	0.07  	0.0051	0     	0     	0     	0     	0     	#_1854      
76   	7	2	0	0	1	32	33	0.071 	0     	0     	0.001 	0.0639	0.0061	0     	0     	0     	0     	0     	#_1855      
76   	7	2	0	0	1	33	34	0.0608	0     	0     	0.001 	0.0527	0.0071	0     	0     	0     	0     	0     	#_1856      
76   	7	2	0	0	1	34	35	0.0497	0     	0     	0     	0.0396	0.0071	0     	0.001 	0     	0.001 	0.001 	#_1857      
76   	7	2	0	0	1	35	36	0.0385	0     	0     	0     	0.0284	0.0061	0     	0.001 	0     	0.001 	0.002 	#_1858      
76   	7	2	0	0	1	36	37	0.0304	0     	0     	0     	0.0183	0.0061	0     	0.001 	0     	0.002 	0.003 	#_1859      
76   	7	2	0	0	1	37	38	0.0254	0     	0     	0     	0.0112	0.0051	0     	0.001 	0.001 	0.002 	0.0051	#_1860      
76   	7	2	0	0	1	38	39	0.0233	0     	0     	0     	0.0071	0.0041	0     	0.001 	0.001 	0.003 	0.0071	#_1861      
76   	7	2	0	0	1	39	40	0.0233	0     	0     	0     	0.0041	0.003 	0     	0.001 	0.001 	0.0041	0.0101	#_1862      
76   	7	2	0	0	1	40	41	0.0243	0     	0     	0     	0.002 	0.002 	0     	0.001 	0.001 	0.0051	0.0132	#_1863      
76   	7	2	0	0	1	41	42	0.0263	0     	0     	0     	0.001 	0.001 	0     	0.001 	0.001 	0.0061	0.0162	#_1864      
76   	7	2	0	0	1	42	43	0.0274	0     	0     	0     	0     	0.001 	0     	0.001 	0.001 	0.0061	0.0183	#_1865      
76   	7	2	0	0	1	43	44	0.0274	0     	0     	0     	0     	0     	0     	0.001 	0.001 	0.0061	0.0193	#_1866      
76   	7	2	0	0	1	44	45	0.0274	0     	0     	0     	0     	0     	0     	0.001 	0.001 	0.0061	0.0193	#_1867      
76   	7	2	0	0	1	45	46	0.0254	0     	0     	0     	0     	0     	0     	0     	0.001 	0.0051	0.0193	#_1868      
76   	7	2	0	0	1	46	47	0.0213	0     	0     	0     	0     	0     	0     	0     	0     	0.0041	0.0172	#_1869      
76   	7	2	0	0	1	47	48	0.0193	0     	0     	0     	0     	0     	0     	0     	0     	0.0041	0.0152	#_1870      
76   	7	2	0	0	1	48	49	0.0162	0     	0     	0     	0     	0     	0     	0     	0     	0.003 	0.0132	#_1871      
76   	7	2	0	0	1	49	50	0.0121	0     	0     	0     	0     	0     	0     	0     	0     	0.002 	0.0101	#_1872      
76   	7	2	0	0	1	50	51	0.0101	0     	0     	0     	0     	0     	0     	0     	0     	0.002 	0.0081	#_1873      
76   	7	2	0	0	1	51	52	0.0071	0     	0     	0     	0     	0     	0     	0     	0     	0.001 	0.0061	#_1874      
76   	7	2	0	0	1	52	53	0.0061	0     	0     	0     	0     	0     	0     	0     	0     	0.001 	0.0051	#_1875      
76   	7	2	0	0	1	53	54	0.004 	0     	0     	0     	0     	0     	0     	0     	0     	0.001 	0.003 	#_1876      
76   	7	2	0	0	1	54	55	0.002 	0     	0     	0     	0     	0     	0     	0     	0     	0     	0.002 	#_1877      
76   	7	2	0	0	1	55	56	0.001 	0     	0     	0     	0     	0     	0     	0     	0     	0     	0.001 	#_1878      
76   	7	2	0	0	1	56	57	0.001 	0     	0     	0     	0     	0     	0     	0     	0     	0     	0.001 	#_1879      
76   	7	2	0	0	1	57	58	0.001 	0     	0     	0     	0     	0     	0     	0     	0     	0     	0.001 	#_1880      
77   	7	2	0	0	1	12	13	0.001 	0.001 	0     	0     	0     	0     	0     	0     	0     	0     	0     	#_1881      
77   	7	2	0	0	1	13	14	0.0071	0.0071	0     	0     	0     	0     	0     	0     	0     	0     	0     	#_1882      
77   	7	2	0	0	1	14	15	0.0243	0.0243	0     	0     	0     	0     	0     	0     	0     	0     	0     	#_1883      
77   	7	2	0	0	1	15	16	0.0475	0.0475	0     	0     	0     	0     	0     	0     	0     	0     	0     	#_1884      
77   	7	2	0	0	1	16	17	0.0617	0.0617	0     	0     	0     	0     	0     	0     	0     	0     	0     	#_1885      
77   	7	2	0	0	1	17	18	0.0546	0.0546	0     	0     	0     	0     	0     	0     	0     	0     	0     	#_1886      
77   	7	2	0	0	1	18	19	0.0374	0.0364	0.001 	0     	0     	0     	0     	0     	0     	0     	0     	#_1887      
77   	7	2	0	0	1	19	20	0.0202	0.0182	0.002 	0     	0     	0     	0     	0     	0     	0     	0     	#_1888      
77   	7	2	0	0	1	20	21	0.0121	0.0081	0.004 	0     	0     	0     	0     	0     	0     	0     	0     	#_1889      
77   	7	2	0	0	1	21	22	0.0081	0.003 	0.0051	0     	0     	0     	0     	0     	0     	0     	0     	#_1890      
77   	7	2	0	0	1	22	23	0.0071	0.001 	0.0061	0     	0     	0     	0     	0     	0     	0     	0     	#_1891      
77   	7	2	0	0	1	23	24	0.0071	0     	0.0061	0.001 	0     	0     	0     	0     	0     	0     	0     	#_1892      
77   	7	2	0	0	1	24	25	0.0071	0     	0.0051	0.002 	0     	0     	0     	0     	0     	0     	0     	#_1893      
77   	7	2	0	0	1	25	26	0.006 	0     	0.003 	0.002 	0     	0.001 	0     	0     	0     	0     	0     	#_1894      
77   	7	2	0	0	1	26	27	0.008 	0     	0.002 	0.003 	0.001 	0.002 	0     	0     	0     	0     	0     	#_1895      
77   	7	2	0	0	1	27	28	0.0111	0     	0.001 	0.003 	0.002 	0.0051	0     	0     	0     	0     	0     	#_1896      
77   	7	2	0	0	1	28	29	0.0161	0     	0     	0.003 	0.002 	0.0111	0     	0     	0     	0     	0     	#_1897      
77   	7	2	0	0	1	29	30	0.0242	0     	0     	0.002 	0.003 	0.0192	0     	0     	0     	0     	0     	#_1898      
77   	7	2	0	0	1	30	31	0.0373	0     	0     	0.002 	0.003 	0.0313	0.001 	0     	0     	0     	0     	#_1899      
77   	7	2	0	0	1	31	32	0.0485	0     	0     	0.001 	0.003 	0.0435	0.001 	0     	0     	0     	0     	#_1900      
77   	7	2	0	0	1	32	33	0.0596	0     	0     	0.001 	0.003 	0.0536	0.002 	0     	0     	0     	0     	#_1901      
77   	7	2	0	0	1	33	34	0.0647	0     	0     	0     	0.002 	0.0607	0.002 	0     	0     	0     	0     	#_1902      
77   	7	2	0	0	1	34	35	0.0677	0     	0     	0     	0.002 	0.0627	0.003 	0     	0     	0     	0     	#_1903      
77   	7	2	0	0	1	35	36	0.0657	0     	0     	0     	0.001 	0.0597	0.004 	0     	0.001 	0     	0     	#_1904      
77   	7	2	0	0	1	36	37	0.0596	0     	0     	0     	0.001 	0.0526	0.004 	0     	0.001 	0     	0.001 	#_1905      
77   	7	2	0	0	1	37	38	0.0505	0     	0     	0     	0.001 	0.0435	0.004 	0     	0.001 	0     	0.001 	#_1906      
77   	7	2	0	0	1	38	39	0.0404	0     	0     	0     	0     	0.0334	0.004 	0     	0.001 	0.001 	0.001 	#_1907      
77   	7	2	0	0	1	39	40	0.0323	0     	0     	0     	0     	0.0243	0.003 	0     	0.002 	0.001 	0.002 	#_1908      
77   	7	2	0	0	1	40	41	0.0252	0     	0     	0     	0     	0.0162	0.003 	0     	0.002 	0.001 	0.003 	#_1909      
77   	7	2	0	0	1	41	42	0.0191	0     	0     	0     	0     	0.0111	0.002 	0     	0.002 	0.001 	0.003 	#_1910      
77   	7	2	0	0	1	42	43	0.0161	0     	0     	0     	0     	0.0071	0.002 	0     	0.002 	0.001 	0.004 	#_1911      
77   	7	2	0	0	1	43	44	0.012 	0     	0     	0     	0     	0.004 	0.001 	0     	0.002 	0.001 	0.004 	#_1912      
77   	7	2	0	0	1	44	45	0.009 	0     	0     	0     	0     	0.002 	0.001 	0     	0.001 	0.001 	0.004 	#_1913      
77   	7	2	0	0	1	45	46	0.008 	0     	0     	0     	0     	0.001 	0.001 	0     	0.001 	0.001 	0.004 	#_1914      
77   	7	2	0	0	1	46	47	0.006 	0     	0     	0     	0     	0.001 	0     	0     	0.001 	0.001 	0.003 	#_1915      
77   	7	2	0	0	1	47	48	0.005 	0     	0     	0     	0     	0     	0     	0     	0.001 	0.001 	0.003 	#_1916      
77   	7	2	0	0	1	48	49	0.004 	0     	0     	0     	0     	0     	0     	0     	0     	0.001 	0.003 	#_1917      
77   	7	2	0	0	1	49	50	0.002 	0     	0     	0     	0     	0     	0     	0     	0     	0     	0.002 	#_1918      
77   	7	2	0	0	1	50	51	0.002 	0     	0     	0     	0     	0     	0     	0     	0     	0     	0.002 	#_1919      
77   	7	2	0	0	1	51	52	0.001 	0     	0     	0     	0     	0     	0     	0     	0     	0     	0.001 	#_1920      
77   	7	2	0	0	1	52	53	0.001 	0     	0     	0     	0     	0     	0     	0     	0     	0     	0.001 	#_1921      
77   	7	2	0	0	1	53	54	0.001 	0     	0     	0     	0     	0     	0     	0     	0     	0     	0.001 	#_1922      
78   	7	2	0	0	1	13	14	0.003 	0.003 	0     	0     	0     	0     	0     	0     	0     	0     	0     	#_1923      
78   	7	2	0	0	1	14	15	0.0101	0.0101	0     	0     	0     	0     	0     	0     	0     	0     	0     	#_1924      
78   	7	2	0	0	1	15	16	0.0192	0.0192	0     	0     	0     	0     	0     	0     	0     	0     	0     	#_1925      
78   	7	2	0	0	1	16	17	0.0263	0.0263	0     	0     	0     	0     	0     	0     	0     	0     	0     	#_1926      
78   	7	2	0	0	1	17	18	0.0253	0.0233	0.002 	0     	0     	0     	0     	0     	0     	0     	0     	#_1927      
78   	7	2	0	0	1	18	19	0.0213	0.0162	0.0051	0     	0     	0     	0     	0     	0     	0     	0     	#_1928      
78   	7	2	0	0	1	19	20	0.0223	0.0081	0.0142	0     	0     	0     	0     	0     	0     	0     	0     	#_1929      
78   	7	2	0	0	1	20	21	0.0293	0.003 	0.0263	0     	0     	0     	0     	0     	0     	0     	0     	#_1930      
78   	7	2	0	0	1	21	22	0.0394	0.001 	0.0384	0     	0     	0     	0     	0     	0     	0     	0     	#_1931      
78   	7	2	0	0	1	22	23	0.0455	0     	0.0445	0.001 	0     	0     	0     	0     	0     	0     	0     	#_1932      
78   	7	2	0	0	1	23	24	0.0445	0     	0.0425	0.002 	0     	0     	0     	0     	0     	0     	0     	#_1933      
78   	7	2	0	0	1	24	25	0.0374	0     	0.0344	0.003 	0     	0     	0     	0     	0     	0     	0     	#_1934      
78   	7	2	0	0	1	25	26	0.0284	0     	0.0233	0.0051	0     	0     	0     	0     	0     	0     	0     	#_1935      
78   	7	2	0	0	1	26	27	0.0203	0     	0.0142	0.0061	0     	0     	0     	0     	0     	0     	0     	#_1936      
78   	7	2	0	0	1	27	28	0.0142	0     	0.0071	0.0061	0.001 	0     	0     	0     	0     	0     	0     	#_1937      
78   	7	2	0	0	1	28	29	0.0121	0     	0.004 	0.0051	0.001 	0.001 	0.001 	0     	0     	0     	0     	#_1938      
78   	7	2	0	0	1	29	30	0.011 	0     	0.002 	0.004 	0.001 	0.001 	0.003 	0     	0     	0     	0     	#_1939      
78   	7	2	0	0	1	30	31	0.0151	0     	0.001 	0.003 	0.002 	0.002 	0.0071	0     	0     	0     	0     	#_1940      
78   	7	2	0	0	1	31	32	0.0191	0     	0     	0.002 	0.002 	0.003 	0.0121	0     	0     	0     	0     	#_1941      
78   	7	2	0	0	1	32	33	0.0262	0     	0     	0.001 	0.002 	0.003 	0.0192	0.001 	0     	0     	0     	#_1942      
78   	7	2	0	0	1	33	34	0.0353	0     	0     	0.001 	0.001 	0.004 	0.0283	0.001 	0     	0     	0     	#_1943      
78   	7	2	0	0	1	34	35	0.0444	0     	0     	0     	0.001 	0.004 	0.0374	0.002 	0     	0     	0     	#_1944      
78   	7	2	0	0	1	35	36	0.0525	0     	0     	0     	0.001 	0.004 	0.0455	0.002 	0     	0     	0     	#_1945      
78   	7	2	0	0	1	36	37	0.0565	0     	0     	0     	0     	0.004 	0.0495	0.003 	0     	0     	0     	#_1946      
78   	7	2	0	0	1	37	38	0.0586	0     	0     	0     	0     	0.003 	0.0516	0.003 	0     	0.001 	0     	#_1947      
78   	7	2	0	0	1	38	39	0.0555	0     	0     	0     	0     	0.002 	0.0485	0.004 	0     	0.001 	0     	#_1948      
78   	7	2	0	0	1	39	40	0.0505	0     	0     	0     	0     	0.002 	0.0435	0.004 	0     	0.001 	0     	#_1949      
78   	7	2	0	0	1	40	41	0.0434	0     	0     	0     	0     	0.001 	0.0364	0.004 	0     	0.001 	0.001 	#_1950      
